Virtual User Script started at: 29.10.2020 19:26:33
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(19):     Transfer-Encoding: chunked\r\n
Action.c(19):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(19):     \r\n
Action.c(19): t=368ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(19):     5ce\r\n
Action.c(19): t=368ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(19):     \r\n
Action.c(19): t=369ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(19):     <!DOCTYPE html\n
Action.c(19):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(19):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(19):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(19):     <head>\n
Action.c(19):     <title>Web Tours Navigation Bar</title>\n
Action.c(19):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(19):     </head>\n
Action.c(19):     <body bgcolor="#E0E7F1">\n
Action.c(19):     <style>\n
Action.c(19):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(19):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(19):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(19):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(19):     </style>\n
Action.c(19):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(19):     <input type="hidden" name="userSession" value="129930.238396112zziDcizpzDHftAAQQpHVQicf"/>
Action.c(19):     \n
Action.c(19):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><small>&nbsp;Password</small></td>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td>&nbsp;</td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td>\n
Action.c(19):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(19):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(19):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(19):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(19):     </form>\n
Action.c(19):     \n
Action.c(19):     </body>\n
Action.c(19):     </html>\n
Action.c(19): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(19): t=371ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(19):     0\r\n
Action.c(19):     \r\n
Action.c(19): t=376ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(19): t=376ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(19): t=376ms: 511-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(19):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(19):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(19):     Sec-Fetch-Site: none\r\n
Action.c(19):     Sec-Fetch-Dest: document\r\n
Action.c(19):     Sec-Fetch-Mode: navigate\r\n
Action.c(19):     Sec-Fetch-User: ?1\r\n
Action.c(19):     Upgrade-Insecure-Requests: 1\r\n
Action.c(19):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(19):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(19):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(19):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 127.0.0.1:1080\r\n
Action.c(19):     Cookie: MSO=SID&1603988793\r\n
Action.c(19):     \r\n
Action.c(19): t=378ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Thu, 29 Oct 2020 16:26:33 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(19):     ETag: "4000000031d41-2a7-4b654c0620500"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 679\r\n
Action.c(19):     Keep-Alive: timeout=5, max=98\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/gif\r\n
Action.c(19):     \r\n
Action.c(19): t=378ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(19): t=379ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(19): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(28): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(30): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(30): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(30): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(32): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(32): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(32): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(35): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(35): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(37): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(37): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(37): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(40): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(40): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(40): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Next row for parameter login = 1 [table  = login].
Action.c(45): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(45): Notify: Parameter Substitution: parameter "passwordDat" =  "bean"
Action.c(45): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(45): t=617ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=617ms: 553-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1603988793\r\n
Action.c(45):     Content-Length: 97\r\n
Action.c(45):     \r\n
Action.c(45): t=618ms: 97-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     userSession=129930.238396112zziDcizpzDHftAAQQpHVQicf&username=jojo&password=bean&JSFormSub
Action.c(45):     mit=off
Action.c(45): t=653ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(45):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(45):     Keep-Alive: timeout=5, max=97\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=676ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     1e1\r\n
Action.c(45): t=676ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     \r\n
Action.c(45): t=677ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     <!--\n
Action.c(45):     User password was correct - added a cookie with the user's default\n
Action.c(45):     information.  Set the user up to make reservations...\n
Action.c(45):     \n
Action.c(45):     --->\n
Action.c(45):     \n
Action.c(45):     <html>\n
Action.c(45):     <title>Web Tours</title>\n
Action.c(45):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(45):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(45):     ize="noresize" scrolling="auto"/>\n
Action.c(45):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(45):     resize" scrolling="auto"/>\n
Action.c(45):     </frameset>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(45): t=678ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=679ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(45): t=679ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=679ms: 603-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=680ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=680ms: 598-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=714ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: Wed, 28 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Keep-Alive: timeout=5, max=97\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=715ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     5ca\r\n
Action.c(45): t=715ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     \r\n
Action.c(45): t=715ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Web Tours Navigation Bar</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     \n
Action.c(45):     <style>\n
Action.c(45):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(45):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(45):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(45):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(45):     N: none}\n
Action.c(45):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(45):     CORATION: underline}\n
Action.c(45):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(45):     </style>\n
Action.c(45):     \n
Action.c(45):     <BR><BR><center>\n
Action.c(45):     \n
Action.c(45):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(45):     RC="/WebTours/images/flights.gif" \n
Action.c(45):     ALT="Search Flights Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(45):     WebTours/images/itinerary.gif" \n
Action.c(45):     ALT="Itinerary Button"/></A>\n
Action.c(45):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(45):     ours/images/in_home.gif" \n
Action.c(45):     ALT="Home Button"/></A>\n
Action.c(45):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(45):     es/signoff.gif" \n
Action.c(45):     ALT="SignOff Button"/></A></center>\n
Action.c(45):     \n
Action.c(45):     </body>\n
Action.c(45):     </html>\n
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(45): t=718ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=719ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(45): t=719ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=719ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=720ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=720ms: 616-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(45):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(45):     Origin: http://127.0.0.1:1080\r\n
Action.c(45):     Sec-Fetch-Site: same-origin\r\n
Action.c(45):     Sec-Fetch-Dest: frame\r\n
Action.c(45):     Sec-Fetch-Mode: navigate\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(45):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(45):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(45):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: 127.0.0.1:1080\r\n
Action.c(45):     Cookie: MSO=SID&1603988793; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(45):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(45):     \r\n
Action.c(45): t=721ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=721ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(45): t=721ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(45):     ETag: "3000000031d34-2d6-4b654c0620500"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 726\r\n
Action.c(45):     Keep-Alive: timeout=5, max=96\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=722ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(45): t=723ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(45): t=723ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Keep-Alive: timeout=5, max=99\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=724ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     396\r\n
Action.c(45): t=724ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     \r\n
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=724ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Welcome to Web Tours</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(45):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(45):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(45):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(45):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(45):      \n
Action.c(45):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(45):     you're done!\n
Action.c(45):     </blockquote>\n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): t=726ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(45): t=727ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Thu, 29 Oct 2020 16:26:34 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(45):     ETag: "3000000031d3e-2dd-4b654c0620500"\r\n
Action.c(45):     Accept-Ranges: bytes\r\n
Action.c(45):     Content-Length: 733\r\n
Action.c(45):     Keep-Alive: timeout=5, max=99\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Content-Type: image/gif\r\n
Action.c(45):     \r\n
Action.c(45): t=727ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(45): t=728ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
