Virtual User Script started at: 29.11.2020 20:46:46	[MsgId: MMSG-15967]
Action.c(62): t=73424ms: Request done "http://127.0.0.1:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(62): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_submit_form("login.pl") was successful, 5779 body bytes, 2034 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(69): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(69): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(69): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(72): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(72): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(72): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(72): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(74): Notify: Transaction "2_login" ended with a "Pass" status (Duration: 0,1567 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(76): lr_think_time: 72,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "3_checkFlights" started.	[MsgId: MMSG-16999]
Action.c(82): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(91): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(91): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(103): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(103): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(103): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-27650]
Action.c(103): t=145432ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=145433ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145445ms: Connected socket [0] from 127.0.0.1:32731 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145445ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145446ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=145446ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=145447ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=145447ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=145447ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(103): t=145447ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=145482ms: 216-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=145482ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     24f\r\n
Action.c(103): t=145482ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     \r\n
Action.c(103): t=145482ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     <!-- \n
Action.c(103):      User wants the intineraries.  Since user has already logged on,\n
Action.c(103):      we can give them the menu in the navbar.\n
Action.c(103):      --->\n
Action.c(103):     \n
Action.c(103):     <html>\n
Action.c(103):     <title>Web Tours</title>\n
Action.c(103):        <!-- Frame Set -->\n
Action.c(103):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(103):           <!-- Navigation Frame -->\n
Action.c(103):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):           <!-- Itinerary Frame -->\n
Action.c(103):           <frame src="itinerary.pl" name="info" \n
Action.c(103):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(103):        </frameset>\n
Action.c(103):     </html>\n
Action.c(103): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(103): t=145483ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): Connection to 127.0.0.1:1080 closed after being inactive for 72 seconds, exceeding the "HTTP Keep-Alive timeout" Run-Time Setting (60 seconds). URL="http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-27650]
Action.c(103): t=145483ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(103): t=145483ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145483ms: Connected socket [1] from 127.0.0.1:32732 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145483ms: 627-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145484ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=145484ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(103): t=145484ms: Connected socket [4] from 127.0.0.1:32733 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(103): t=145484ms: 644-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145521ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 28 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=145521ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     5ca\r\n
Action.c(103): t=145521ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     \r\n
Action.c(103): t=145521ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Web Tours Navigation Bar</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     \n
Action.c(103):     <style>\n
Action.c(103):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(103):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(103):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(103):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(103):     N: none}\n
Action.c(103):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(103):     CORATION: underline}\n
Action.c(103):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(103):     </style>\n
Action.c(103):     \n
Action.c(103):     <BR><BR><center>\n
Action.c(103):     \n
Action.c(103):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(103):     RC="/WebTours/images/flights.gif" \n
Action.c(103):     ALT="Search Flights Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(103):     WebTours/images/in_itinerary.gif" \n
Action.c(103):     ALT="Itinerary Button"/></A>\n
Action.c(103):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(103):     ours/images/home.gif" \n
Action.c(103):     ALT="Home Button"/></A>\n
Action.c(103):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(103):     es/signoff.gif" \n
Action.c(103):     ALT="SignOff Button"/></A></center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>\n
Action.c(103): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(103): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(103): t=145522ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=145522ms: 643-byte request headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(103):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(103):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(103):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1606672007; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(103):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=145522ms: 256-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 29 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Expires: Sat, 28 Nov 2020 17:49:12 GMT\r\n
Action.c(103):     Keep-Alive: timeout=5, max=100\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Transfer-Encoding: chunked\r\n
Action.c(103):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(103):     \r\n
Action.c(103): t=145523ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     f84\r\n
Action.c(103): t=145523ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103):     7b1\r\n
Action.c(103): t=145523ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     \r\n
Action.c(103): t=145523ms: 5941-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     <!DOCTYPE html\n
Action.c(103):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(103):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(103):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(103):     <head>\n
Action.c(103):     <title>Flights List</title>\n
Action.c(103):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(103):     </head>\n
Action.c(103):     <body bgcolor="#E0E7F1">\n
Action.c(103):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(103):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(103):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(103):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(103):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(103):     ">\n
Action.c(103):     <center>\n
Action.c(103):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(103):     <TR bgcolor="#5E7884">\n
Action.c(103):       <TD colspan="4" align="center"><font color="white"><B>Jojo Bean\n
Action.c(103):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="1120-788-JB"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>Jojo Bean\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Jojo Bean\n
Action.c(103):     <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 251 <BR/> (CC: x-)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       11/28/2020\n
Action.c(103):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="2603-1560-JB"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>Jojo Bean\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Jojo Bean\n
Action.c(103):     <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 292 <BR/> (CC: x-)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       11/28/2020\n
Action.c(103):      :  8am : Flight 070 leaves Denver  for Seattle.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="277852610-2345-PL"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>Jojo Bean\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Pru Lipmann\n
Action.c(103):     <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 491 <BR/> (CC: x-7502)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       12/02/2020\n
Action.c(103):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="364111875-3125-PL"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>Jojo Bean\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               Pru Lipmann\n
Action.c(103):     <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 635 <BR/> (CC: x-9831)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       11/29/2020\n
Action.c(103):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR>\n
Action.c(103):        <TD align="center" COLSPAN="4">\n
Action.c(103):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(103):        </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(103):     <TR>\n
Action.c(103):     <TD align="left" width="50%" >\n
