Virtual User Script started at: 16.11.2020 13:10:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(24):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: Sun, 15 Nov 2020 10:10:28 GMT\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=379ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     5d0\r\n
Action.c(24): t=379ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     \r\n
Action.c(24): t=379ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>Web Tours Navigation Bar</title>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>\n
Action.c(24):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(24):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(24):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(24):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(24):     </style>\n
Action.c(24):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(24):     <input type="hidden" name="userSession" value="130054.388659376zziQzHcpzVzzzzzHtAVDipADfH"
Action.c(24):     />\n
Action.c(24):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><small>&nbsp;Password</small></td>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td>&nbsp;</td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td>\n
Action.c(24):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(24):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(24):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(24):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(24):     </form>\n
Action.c(24):     \n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(24): t=381ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=386ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(24): t=386ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(24): t=386ms: 511-byte request headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(24):     Sec-Fetch-Site: none\r\n
Action.c(24):     Sec-Fetch-Dest: document\r\n
Action.c(24):     Sec-Fetch-Mode: navigate\r\n
Action.c(24):     Sec-Fetch-User: ?1\r\n
Action.c(24):     Upgrade-Insecure-Requests: 1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(24):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(24):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(24):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: 127.0.0.1:1080\r\n
Action.c(24):     Cookie: MSO=SID&1605521428\r\n
Action.c(24):     \r\n
Action.c(24): t=388ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(24):     ETag: "4000000031d41-2a7-4b654c0620500"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 679\r\n
Action.c(24):     Keep-Alive: timeout=5, max=98\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=388ms: 679-byte response body for "http://127.0.0.1:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(24): t=389ms: Request done "http://127.0.0.1:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text=<title>Web Tours</title>" (count=3)  	[MsgId: MMSG-26364]
Action.c(24): web_url("WebTours") was successful, 10078 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(33): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(35): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(35): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(35): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(37): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(37): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(37): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(37): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(40): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(40): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(40): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(42): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(42): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(42): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(42): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(45): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(47): Error: Failed to end Transaction "getWebtours" (by name). Please check that you made a call to start transaction operation.
Action.c(52): Notify: Transaction "login" started.
Action.c(55): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(58): Notify: Next row for parameter login = 1 [table  = login].
Action.c(58): Notify: Parameter Substitution: parameter "login" =  "jojo"
Action.c(58): Notify: Parameter Substitution: parameter "passwordDat" =  "bean"
Action.c(58): Submitting form to "http://127.0.0.1:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(58): t=654ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=654ms: 553-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(58):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428\r\n
Action.c(58):     Content-Length: 99\r\n
Action.c(58):     \r\n
Action.c(58): t=655ms: 99-byte request body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     userSession=130054.388659376zziQzHcpzVzzzzzHtAVDipADfH&username=jojo&password=bean&JSFormS
Action.c(58):     ubmit=off
Action.c(58): t=689ms: 358-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: 5s\r\n
Action.c(58):     Set-Cookie: MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&lastName&Bean%0A&add
Action.c(58):     ress1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(58):     Keep-Alive: timeout=5, max=97\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=703ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     1e1\r\n
Action.c(58): t=703ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     \r\n
Action.c(58): t=703ms: 481-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     <!--\n
Action.c(58):     User password was correct - added a cookie with the user's default\n
Action.c(58):     information.  Set the user up to make reservations...\n
Action.c(58):     \n
Action.c(58):     --->\n
Action.c(58):     \n
Action.c(58):     <html>\n
Action.c(58):     <title>Web Tours</title>\n
Action.c(58):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(58):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(58):     ize="noresize" scrolling="auto"/>\n
Action.c(58):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(58):     resize" scrolling="auto"/>\n
Action.c(58):     </frameset>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(58): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(58): t=704ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=705ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(58): t=705ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=705ms: 603-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=705ms: Already connected [2] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=705ms: 598-byte request headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(58):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/login.pl\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=740ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: Sun, 15 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=97\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=740ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     5ca\r\n
Action.c(58): t=740ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     \r\n
Action.c(58): t=741ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Web Tours Navigation Bar</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     \n
Action.c(58):     <style>\n
Action.c(58):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(58):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(58):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(58):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(58):     N: none}\n
Action.c(58):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(58):     CORATION: underline}\n
Action.c(58):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(58):     </style>\n
Action.c(58):     \n
Action.c(58):     <BR><BR><center>\n
Action.c(58):     \n
Action.c(58):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(58):     RC="/WebTours/images/flights.gif" \n
Action.c(58):     ALT="Search Flights Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(58):     WebTours/images/itinerary.gif" \n
Action.c(58):     ALT="Itinerary Button"/></A>\n
Action.c(58):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(58):     ours/images/in_home.gif" \n
Action.c(58):     ALT="Home Button"/></A>\n
Action.c(58):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(58):     es/signoff.gif" \n
Action.c(58):     ALT="SignOff Button"/></A></center>\n
Action.c(58):     \n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(58): t=742ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=748ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(58): t=748ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=748ms: 614-byte request headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(58):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=749ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=749ms: 616-byte request headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(58):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     Origin: http://127.0.0.1:1080\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: 127.0.0.1:1080\r\n
Action.c(58):     Cookie: MSO=SID&1605521428; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(58):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=749ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=750ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=750ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(58):     ETag: "3000000031d34-2d6-4b654c0620500"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 726\r\n
Action.c(58):     Keep-Alive: timeout=5, max=96\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: image/gif\r\n
Action.c(58):     \r\n
Action.c(58): t=750ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(58): t=751ms: Request done "http://127.0.0.1:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(58): t=752ms: 228-byte response headers for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: 5s\r\n
Action.c(58):     Keep-Alive: timeout=5, max=99\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=752ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(58):     396\r\n
Action.c(58): t=752ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(58):     \r\n
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=752ms: 918-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>Welcome to Web Tours</title>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(58):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(58):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(58):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo</b>, to the Web Tours 
Action.c(58):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(58):      \n
Action.c(58):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(58):     you're done!\n
Action.c(58):     </blockquote>\n
Action.c(58):     </body>\n
Action.c(58):     </html>
Action.c(58): t=753ms: Request done "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(58): t=754ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Mon, 16 Nov 2020 10:10:28 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
